hour,day,num_users,karma_diff,post_ID
0,0,2416,3,88xf7c
0,0,2416,1,88xe2l
0,0,2416,15,88xdxy
0,0,2416,2,88xd17
1,0,1771,1,88xoj2
1,0,1771,2,88xmn8
1,0,1771,6,88xly3
2,0,1682,1,88xxo7
2,0,1682,0,88xxbw
2,0,1682,2,88xwim
2,0,1682,0,88xu5u
2,0,1682,0,88xs2z
3,0,1911,0,88y1fo
3,0,1911,2,88y0xm
3,0,1911,8,88xzsb
5,0,2044,0,88yhwn
5,0,2044,1,88yguo
4,0,2044,2,88ygee
4,0,2044,0,88yg5t
4,0,2044,3,88yfuf
4,0,2044,14,88yfld
4,0,2044,0,88ydx5
6,0,2578,0,88ys46
6,0,2578,4,88yrpp
7,0,2780,0,88z64w
7,0,2780,2,88z5tg
7,0,2780,1,88z3xh
6,0,2780,-1,88z3sl
6,0,2780,1,88z2vj
6,0,2780,56,88z1lq
6,0,2780,9,88yx43
6,0,2780,-2,88ywqn
7,0,2772,0,88zdxx
7,0,2772,1,88zd54
7,0,2772,347,88zad9
7,0,2772,-1,88za3z
7,0,2772,0,88z9gy
9,0,2522,4,88zzzm
9,0,2522,0,88zzwu
8,0,2522,1,88zx8f
8,0,2522,116,88zw75
8,0,2522,0,88zug0
8,0,2522,10,88zlzy
8,0,2522,5,88zl5c
10,0,2458,28,890fv9
9,0,2458,0,890db9
9,0,2458,2665,890c3p
9,0,2458,-1,890c22
9,0,2458,2,890avp
9,0,2458,3,890amm
9,0,2458,1,890a6n
9,0,2458,8,8907er
9,0,2458,2,8905vu
9,0,2458,0,89050u
9,0,2458,0,8904y7
9,0,2458,1,8904r2
9,0,2458,1,8901yj
9,0,2458,48,8901ud
9,0,2458,2,89015j
11,0,2168,1,891clj
11,0,2168,3,891cb3
11,0,2168,1,8919rh
10,0,2168,4,8914mk
10,0,2168,1,8914h6
10,0,2168,6,890tmr
10,0,2168,1,890s2a
10,0,2168,0,890q5n
10,0,2168,1,890mc6
10,0,2168,1,890l3l
10,0,2168,4,890kek
12,0,2471,4,892kto
12,0,2471,0,892joy
11,0,2471,9,892aud
11,0,2471,17,892a7f
11,0,2471,5,8929pj
11,0,2471,1,89297n
11,0,2471,1,89228s
11,0,2471,7,891wpw
11,0,2471,4,891sk3
11,0,2471,14,891s2l
11,0,2471,1,891mao
11,0,2471,1,891m8k
11,0,2471,1,891m7p
11,0,2471,0,891ldj
11,0,2471,1,891i3l
13,0,5443,7,893jsb
13,0,5443,0,893js7
13,0,5443,1,893gcg
12,0,5443,0,89395z
12,0,5443,0,8933kx
12,0,5443,1,89337g
12,0,5443,1,8932xi
12,0,5443,-1,892zt9
12,0,5443,0,892wcz
12,0,5443,2,892w13
12,0,5443,-1,892nhy
14,0,2764,0,894kk0
14,0,2764,1,894hxl
14,0,2764,0,894gky
13,0,2764,0,894btq
13,0,2764,5,894biv
13,0,2764,0,89486b
13,0,2764,0,8944l4
13,0,2764,-1,8941ki
13,0,2764,0,8941jb
13,0,2764,1,894098
13,0,2764,10,894093
13,0,2764,0,893zq5
13,0,2764,1,893vs6
13,0,2764,0,893sev
13,0,2764,0,893onj
15,0,3274,2,895co3
15,0,3274,1,895cna
15,0,3274,1,895bnq
15,0,3274,17,895ayi
14,0,3274,-1,8952yb
14,0,3274,0,8952b7
14,0,3274,0,894ztp
14,0,3274,0,894rfv
14,0,3274,1,894oj6
16,0,2646,62,895qh8
15,0,2646,4,895la8
15,0,2646,0,895kp3
15,0,2646,3,895kei
15,0,2646,5,895jzf
15,0,2646,37,895j3x
15,0,2646,2,895fhq
15,0,2646,2,895eqm
16,0,2643,4,8961dg
16,0,2643,18,895ypr
16,0,2643,58,895ynk
16,0,2643,19,895ylu
16,0,2643,1,895ycz
16,0,2643,1,895xc3
17,0,3415,0,896jv1
17,0,3415,2,896cfz
17,0,3415,0,8967mo
18,0,3078,0,896yjm
18,0,3078,0,896wzu
18,0,3078,0,896snf
18,0,3078,1,896pnb
18,0,3078,2,896oqa
19,0,3582,1,897jd5
19,0,3582,0,897h8o
19,0,3582,26,897cb3
19,0,3582,1670,897bui
19,0,3582,1,897add
19,0,3582,11,89795i
19,0,3582,82,89757i
19,0,3582,91,8974fm
19,0,3582,2,8973xh
21,0,3250,1,898lo7
21,0,3250,347,898jrb
21,0,3250,-1,898j4y
21,0,3250,21,898hyd
20,0,3250,17,898aga
20,0,3250,11,8988m7
20,0,3250,20,898839
20,0,3250,0,8984f9
20,0,3250,1,8983ov
20,0,3250,3,897sqo
22,0,2922,1,8999cs
21,0,2922,123,8994hc
21,0,2922,9,8993oy
21,0,2922,25,898uta
21,0,2922,116,898oz8
22,0,2256,-1,899l23
22,0,2256,11,899i0q
0,1,2423,0,89aknr
0,1,2423,0,89ake1
23,0,2423,33,89ae31
23,0,2423,8,89a3ub
1,1,1805,0,89azxc
0,1,1805,-1,89apnw
0,1,1805,6,89al5y
0,1,1805,1,89akyc
1,1,1641,3,89b8u5
1,1,1641,33,89b56k
1,1,1641,11,89b4fu
3,1,1824,2,89bs7q
3,1,1824,-1,89bq9a
2,1,1824,4,89boi3
2,1,1824,100,89bkte
2,1,1824,23,89bjxw
2,1,1824,1,89bgul
2,1,1824,1,89bfmn
3,1,1676,1,89c139
3,1,1676,0,89bx09
3,1,1676,7,89bwra
3,1,1676,268,89bw5b
5,1,1960,1,89ck0w
5,1,1960,4,89cif8
4,1,1960,4,89cdm3
4,1,1960,1,89ccnd
4,1,1960,21,89ccfq
4,1,1960,-1,89cb2p
4,1,1960,1,89c7ip
5,1,2148,182,89cx1c
5,1,2148,1,89cnqf
7,1,2273,3,89dl5c
7,1,2273,1,89djn6
6,1,2273,11,89demb
6,1,2273,1,89dd16
8,1,2342,-1,89e26b
8,1,2342,-1,89e24o
7,1,2342,3,89duav
7,1,2342,-1,89do21
9,1,2593,6,89erf3
9,1,2593,0,89erav
9,1,2593,2,89eq3p
9,1,2593,-1,89eq08
8,1,2593,12,89en60
8,1,2593,10,89ekfr
8,1,2593,0,89e9wm
9,1,2413,2,89f6mj
9,1,2413,1,89f3t5
9,1,2413,0,89f1jy
9,1,2413,28,89f0y0
9,1,2413,0,89euyt
9,1,2413,2,89etgd
11,1,2480,2,89g006
11,1,2480,6,89fyf8
10,1,2480,277,89fwon
10,1,2480,41,89fuza
10,1,2480,36,89fubn
10,1,2480,6,89fl5g
10,1,2480,6,89finh
10,1,2480,1,89fh1y
10,1,2480,6,89fgue
12,1,2401,48,89gl6w
12,1,2401,0,89gky2
11,1,2401,27,89gg6p
11,1,2401,1803,89gdeq
11,1,2401,-3,89g3mi
12,1,2256,176,89h6oy
12,1,2256,16,89h6hn
12,1,2256,2,89h52m
12,1,2256,14,89h2q9
12,1,2256,2,89gv6y
12,1,2256,34,89gugy
12,1,2256,0,89gref
14,1,2981,3,89i18c
14,1,2981,2,89i16v
14,1,2981,4,89hz7b
14,1,2981,19,89hyob
14,1,2981,2,89hy37
14,1,2981,2,89hwq0
13,1,2981,53,89hudl
13,1,2981,4,89hu0l
13,1,2981,1,89ho6w
13,1,2981,1,89hnkt
13,1,2981,-1,89hlj9
13,1,2981,8,89hgvk
14,1,2736,3,89ii5g
14,1,2736,0,89ifgl
14,1,2736,1,89i704
14,1,2736,0,89i3b8
14,1,2736,3,89i22z
15,1,2327,2,89j1h0
17,1,2639,6,89js90
17,1,2639,6,89joh4
16,1,2639,8,89jnn9
16,1,2639,0,89jni9
16,1,2639,0,89jmyg
16,1,2639,0,89jm95
16,1,2639,8,89jl1x
16,1,2639,4,89jjrb
18,1,2244,7,89kasx
18,1,2244,2,89k99a
18,1,2244,4,89k8a4
17,1,2244,0,89k5my
17,1,2244,0,89jzy0
17,1,2244,-1,89jymr
17,1,2244,0,89ju65
17,1,2244,-1,89jst4
18,1,2315,396,89kl13
18,1,2315,0,89kkp5
18,1,2315,0,89kegz
20,1,2332,3,89lb3k
20,1,2332,6,89l9yb
20,1,2332,0,89l9ta
19,1,2332,50,89l4xt
19,1,2332,1,89l3bo
19,1,2332,8,89kwuz
21,1,2086,1,89lswe
21,1,2086,6,89lqnq
21,1,2086,10,89lpml
20,1,2086,1,89lne2
20,1,2086,1,89ln9f
20,1,2086,12,89lmys
20,1,2086,0,89lhyg
20,1,2086,0,89lhiw
20,1,2086,7,89lely
22,1,1955,2,89m96y
22,1,1955,-1,89m78m
22,1,1955,0,89m6j3
21,1,1955,5,89m00i
21,1,1955,0,89lzhn
21,1,1955,6,89lwyv
21,1,1955,3,89luik
22,1,1874,0,89mhgq
22,1,1874,106,89mev7
22,1,1874,6,89mauw
22,1,1874,5,89madn
0,2,1509,0,89n76l
0,2,1509,100,89n6ks
0,2,1509,47,89n5k8
0,2,1509,33,89n4cr
0,2,1509,13,89n2bn
1,2,1387,1,89ni1d
1,2,1387,8,89ngiz
3,2,1454,3,89nu7y
2,2,1454,6,89nrex
2,2,1454,0,89npvr
4,2,1434,2,89o5tf
3,2,1434,1,89o0mb
3,2,1434,8,89nzxe
3,2,1434,2,89nyr0
5,2,1635,574,89oiu8
4,2,1635,0,89odwc
4,2,1635,521,89oc1x
4,2,1635,-2,89oa6y
4,2,1635,1,89oa02
4,2,1635,115,89o8q2
6,2,1937,3,89oucg
5,2,1937,954,89or0p
7,2,1963,-1,89pbgc
7,2,1963,-1,89p8ha
6,2,1963,0,89p7uv
6,2,1963,6,89p6qj
6,2,1963,1,89p09b
8,2,2501,8,89psi5
8,2,2501,9,89pqwt
7,2,2501,0,89poqg
7,2,2501,4,89pnb5
7,2,2501,1,89pmdw
7,2,2501,13,89pkij
7,2,2501,34,89pjgy
7,2,2501,2,89pcwt
9,2,2290,4,89q7oc
8,2,2290,27,89q5wx
8,2,2290,-2,89q27c
8,2,2290,0,89pvhn
10,2,2571,3,89qw3w
10,2,2571,0,89quy4
10,2,2571,0,89qulo
10,2,2571,2,89quh8
10,2,2571,60,89qth5
9,2,2571,30,89qnlm
9,2,2571,0,89qiu4
9,2,2571,3,89qhsf
9,2,2571,1,89qh27
9,2,2571,-2,89qgpa
9,2,2571,0,89qd9t
11,2,2380,3,89rg84
11,2,2380,8,89rf3t
11,2,2380,2,89rdwo
11,2,2380,12,89rdlu
11,2,2380,0,89rcy4
11,2,2380,6,89rbvl
10,2,2380,2,89r91b
10,2,2380,-1,89r7p2
10,2,2380,9,89r03w
10,2,2380,-1,89qz0k
12,2,2211,0,89rvk1
11,2,2211,3,89rrir
11,2,2211,217,89rptw
11,2,2211,6,89rn7m
11,2,2211,6,89ritg
13,2,2212,7,89skjj
13,2,2212,3,89sije
13,2,2212,1,89shhz
12,2,2212,3,89sary
12,2,2212,0,89s953
12,2,2212,0,89s7yo
12,2,2212,59,89s4pe
12,2,2212,7,89s3wu
12,2,2212,1,89s2db
14,2,2208,4,89t16p
13,2,2208,2,89sstf
13,2,2208,2,89srj6
13,2,2208,0,89srg6
13,2,2208,7,89sr9v
13,2,2208,1,89sqyc
13,2,2208,21,89sq4w
13,2,2208,15,89sp4y
13,2,2208,1,89so6u
13,2,2208,1,89smko
13,2,2208,0,89smfw
13,2,2208,1,89sldb
15,2,2279,1,89tgyq
15,2,2279,56,89tgoh
14,2,2279,4,89tdfe
14,2,2279,-1,89tb9d
14,2,2279,294,89t6t4
14,2,2279,21,89t6pr
14,2,2279,19,89t6fh
14,2,2279,9,89t5nt
16,2,1926,-1,89u4r9
16,2,1926,4,89u3x2
16,2,1926,7,89u30s
15,2,1926,2,89tvh5
15,2,1926,2,89tv9r
15,2,1926,0,89tsf7
15,2,1926,-1,89tr7t
15,2,1926,1,89tn7i
15,2,1926,8,89tmdk
17,2,2188,1,89um2o
17,2,2188,55,89uhta
17,2,2188,6,89uhnq
16,2,2188,1,89udnv
16,2,2188,8,89uc41
16,2,2188,2,89u96a
16,2,2188,30,89u5t9
18,2,2185,0,89uyrb
17,2,2185,73,89utno
17,2,2185,1,89uq0v
17,2,2185,0,89unxd
19,2,2403,0,89vh59
19,2,2403,2,89vgsz
18,2,2403,0,89vdsb
18,2,2403,4,89vde8
18,2,2403,3223,89vb3e
18,2,2403,4,89v7xg
18,2,2403,6,89v67s
20,2,3100,11,89vucp
19,2,3100,2,89vkr4
19,2,3100,2,89vk06
19,2,3100,1,89vjhv
21,2,3171,2,89wce2
21,2,3171,1,89w9en
20,2,3171,6,89w1cj
20,2,3171,3,89w0w4
20,2,3171,1,89w0cg
22,2,3157,13,89wos2
21,2,3157,1,89wlmu
21,2,3157,2,89wkdz
21,2,3157,8,89wijn
21,2,3157,15,89whui
21,2,3157,0,89wewx
21,2,3157,3,89wdxw
23,2,2926,10,89wzf0
22,2,2926,0,89wvwl
22,2,2926,0,89wrju
0,3,3082,15,89xcdl
0,3,3082,0,89xbt9
23,2,3082,5,89xac2
23,2,3082,0,89x5gu
23,2,3082,0,89x4qg
23,2,3082,0,89x3g5
1,3,3422,3,89xp0t
0,3,3422,0,89xk5s
0,3,3422,0,89xgwf
3,3,2658,1,89y8kt
3,3,2658,11,89y6uv
2,3,2658,12,89y3pv
2,3,2658,240,89xz9s
3,3,2884,2,89y9dx
5,3,3112,0,89yr8k
4,3,3112,4,89yobn
4,3,3112,0,89ynu0
4,3,3112,2,89ymf4
4,3,3112,2,89yjmk
4,3,3112,5,89yjca
6,3,3394,0,89z4z4
6,3,3394,1,89z41q
5,3,3394,0,89yvm1
5,3,3394,-1,89yvgt
5,3,3394,6,89yuxc
7,3,3535,255,89zj5l
6,3,3535,11,89zgpv
6,3,3535,1,89ze5f
6,3,3535,0,89zdxo
6,3,3535,-1,89zbal
6,3,3535,4,89z9ky
6,3,3535,4,89z8y4
8,3,2768,2866,8a01si
8,3,2768,26,89zzfv
8,3,2768,11,89zyxj
8,3,2768,1,89zydr
8,3,2768,5,89zy6s
7,3,2768,1,89zway
7,3,2768,0,89zvli
7,3,2768,4,89ztd2
7,3,2768,0,89zqml
7,3,2768,0,89zpde
9,3,2726,7,8a0h12
9,3,2726,149,8a0ftm
8,3,2726,16,8a0cqp
8,3,2726,3,8a0cn1
8,3,2726,178,8a0c87
8,3,2726,6,8a0buo
8,3,2726,0,8a09xx
8,3,2726,18,8a070e
8,3,2726,64,8a04dj
10,3,2605,-1,8a12mi
10,3,2605,0,8a11f2
10,3,2605,4,8a10mf
9,3,2605,420,8a0vrm
9,3,2605,62,8a0ukn
9,3,2605,8,8a0tnd
9,3,2605,1,8a0mjh
9,3,2605,-1,8a0lrj
11,3,2640,-1,8a1k2q
11,3,2640,2,8a1jbt
10,3,2640,-2,8a1cgk
10,3,2640,5,8a1c3p
10,3,2640,4,8a169x
10,3,2640,2,8a13w6
12,3,2699,1,8a23ks
12,3,2699,0,8a21yx
12,3,2699,0,8a2082
12,3,2699,46,8a204q
12,3,2699,0,8a1zyq
11,3,2699,0,8a1xn6
11,3,2699,230,8a1rum
11,3,2699,161,8a1rrs
11,3,2699,4,8a1qgu
11,3,2699,20,8a1np0
11,3,2699,198,8a1nlz
13,3,3230,2,8a2ls0
13,3,3230,10,8a2l7z
12,3,3230,-1,8a2g0h
12,3,3230,8,8a2f98
14,3,3681,1,8a33m2
14,3,3681,1,8a32r3
14,3,3681,1,8a31tv
13,3,3681,1,8a2r3t
13,3,3681,10,8a2qc0
13,3,3681,0,8a2p0x
13,3,3681,13,8a2oiu
13,3,3681,0,8a2oid
15,3,3287,0,8a3n0t
15,3,3287,1,8a3l06
14,3,3287,1,8a3fyd
14,3,3287,0,8a3fru
14,3,3287,2,8a3e91
14,3,3287,1,8a3e8v
14,3,3287,2,8a3bu3
14,3,3287,736,8a3bn5
14,3,3287,10,8a37u6
16,3,3167,6,8a43tp
16,3,3167,1,8a42w4
16,3,3167,1,8a42th
16,3,3167,4,8a41pq
16,3,3167,7,8a3zh8
15,3,3167,2,8a3xu9
15,3,3167,1,8a3xaw
15,3,3167,5,8a3wdj
15,3,3167,1,8a3vsx
15,3,3167,3,8a3vrq
15,3,3167,1,8a3tw1
15,3,3167,18,8a3tfz
17,3,3152,-1,8a4lfb
17,3,3152,7,8a4kk3
17,3,3152,11,8a4k19
17,3,3152,-1,8a4hsf
17,3,3152,3,8a4glm
16,3,3152,5,8a4fuu
16,3,3152,1,8a4f0k
16,3,3152,81,8a4e05
16,3,3152,21,8a4cn6
16,3,3152,0,8a48f5
18,3,2867,0,8a51j0
18,3,2867,4,8a4x34
18,3,2867,0,8a4wvz
17,3,2867,0,8a4te8
17,3,2867,0,8a4qop
19,3,2716,19,8a5e95
19,3,2716,2,8a5dz9
18,3,2716,2,8a5b3a
18,3,2716,15,8a5an7
18,3,2716,2,8a5758
18,3,2716,8,8a54sw
18,3,2716,20,8a52yc
20,3,2712,137,8a5u9f
20,3,2712,5,8a5tfm
20,3,2712,2,8a5ssd
19,3,2712,21,8a5nvv
19,3,2712,8,8a5myx
19,3,2712,7,8a5mmi
19,3,2712,3,8a5m1r
19,3,2712,2,8a5j7v
21,3,2702,2,8a68aj
21,3,2702,1,8a65jh
20,3,2702,0,8a62hd
20,3,2702,8,8a6279
20,3,2702,21,8a61h4
20,3,2702,23,8a616q
20,3,2702,0,8a5zsc
20,3,2702,0,8a5y8u
20,3,2702,5,8a5y8c
20,3,2702,5,8a5wj5
20,3,2702,1,8a5wfb
21,3,2561,0,8a6g1i
21,3,2561,0,8a6fi2
21,3,2561,0,8a6fe1
21,3,2561,0,8a6cte
23,3,2210,-1,8a6wrb
22,3,2210,30,8a6san
22,3,2210,46,8a6ooa
22,3,2210,4,8a6nz4
0,4,1939,7,8a76my
23,3,1939,50,8a74w1
23,3,1939,3,8a71tb
23,3,1939,1,8a71c4
23,3,1939,1,8a70c1
1,4,1783,9,8a7ijq
1,4,1783,2,8a7h5u
2,4,1595,7,8a7tu7
1,4,1595,2,8a7qkf
1,4,1595,88,8a7lwk
1,4,1595,3,8a7lde
3,4,1558,2,8a83oh
3,4,1558,1,8a83ig
3,4,1558,261,8a81bb
3,4,1558,5,8a808n
3,4,1558,0,8a807e
2,4,1558,10,8a7zw2
2,4,1558,0,8a7zvk
2,4,1558,6,8a7zkr
2,4,1558,1,8a7z6v
3,4,1638,14,8a86ag
3,4,1638,1555,8a85kz
5,4,1823,0,8a8oi2
4,4,1823,0,8a8jup
4,4,1823,0,8a8iln
5,4,3018,11,8a8v96
5,4,3018,66,8a8ua8
5,4,3018,0,8a8t7r
5,4,3018,0,8a8rg1
5,4,3018,2,8a8qwf
7,4,2716,4,8a9ecs
7,4,2716,0,8a9d3v
6,4,2716,24,8a99vt
8,4,2550,11,8a9wgt
8,4,2550,18,8a9tns
8,4,2550,12,8a9rnm
9,4,2933,1,8aad41
9,4,2933,1,8aa986
8,4,2933,-1,8aa1id
8,4,2933,18,8aa1a6
8,4,2933,1,8aa187
10,4,2451,2,8aau91
10,4,2451,4,8aasav
10,4,2451,12,8aas4d
10,4,2451,1,8aap1r
9,4,2451,1,8aaofb
9,4,2451,19,8aaly5
9,4,2451,1,8aajgs
9,4,2451,1,8aae6x
11,4,2120,1,8abdiq
11,4,2120,102,8ab8ox
11,4,2120,4,8ab8e8
10,4,2120,9,8ab5ce
10,4,2120,1,8ab4tx
10,4,2120,19,8ab3wd
10,4,2120,6,8aaxzn
12,4,2237,0,8abtmn
11,4,2237,1,8abnzx
11,4,2237,1,8abmsg
11,4,2237,1,8abm0f
11,4,2237,2,8abjwu
11,4,2237,1,8abhmv
11,4,2237,2,8abgbi
13,4,2170,0,8ac8ph
13,4,2170,38,8ac57t
12,4,2170,0,8ac4o0
12,4,2170,-1,8ac1q1
12,4,2170,2,8abuy3
14,4,2187,3,8acor0
14,4,2187,13,8aco9b
14,4,2187,1,8acn0i
14,4,2187,29,8acmc9
13,4,2187,0,8acljl
13,4,2187,5,8ackwk
13,4,2187,8,8acjj7
13,4,2187,1,8acgef
15,4,2131,2,8ad56x
14,4,2131,4,8acyic
14,4,2131,1,8acwgq
14,4,2131,2,8acvlr
14,4,2131,1,8acuvq
16,4,2256,4,8adn5i
16,4,2256,4,8adm71
16,4,2256,13,8adl2y
16,4,2256,3,8adkkb
16,4,2256,5150,8adk5y
16,4,2256,1,8adhnk
15,4,2256,3,8adhcg
15,4,2256,0,8adftg
15,4,2256,2,8adcze
15,4,2256,5,8adc9o
17,4,1974,0,8ae1xw
17,4,1974,3,8ady3a
16,4,1974,2,8aduzf
16,4,1974,0,8aduq5
16,4,1974,5,8adrab
16,4,1974,9,8adp1l
18,4,2231,11,8aee5p
18,4,2231,4,8aedhv
18,4,2231,5,8aeb5e
18,4,2231,0,8aeazj
17,4,2231,5,8ae7be
19,4,2209,5,8aeruh
18,4,2209,1,8aemm3
18,4,2209,9,8aeiqu
18,4,2209,5,8aeibm
20,4,2355,13,8af213
20,4,2355,2,8af0hz
19,4,2355,2,8aezaj
19,4,2355,4,8aexr1
21,4,2716,3,8afg0t
21,4,2716,4,8affzh
20,4,2716,1,8af8rd
20,4,2716,1,8af7re
21,4,3258,-1,8afgw8
21,4,3258,21,8afgtv
21,4,3258,32,8afg9k
23,4,2732,2,8ag1nu
22,4,2732,0,8afxc0
22,4,2732,0,8afwwf
22,4,2732,2,8afuxy
0,5,2480,0,8ag8t4
23,4,2480,0,8ag3vn
23,4,2480,7,8ag2nk
1,5,2017,1,8agj2a
0,5,2017,8,8agen9
0,5,2017,11,8agdkz
0,5,2017,1,8agbwt
2,5,1905,0,8agr8d
2,5,1905,0,8agq32
1,5,1905,7,8agnbp
1,5,1905,4,8agkvl
3,5,1675,22,8agzbu
3,5,1798,45,8ah41l
3,5,1798,150,8ah2fn
3,5,1798,3,8ah201
5,5,1794,3,8ahfnl
5,5,1794,1,8ahekd
4,5,1794,0,8ahcgs
6,5,1974,2,8ahnoh
5,5,1974,2,8ahlk1
5,5,1974,1,8ahlhy
5,5,1974,0,8ahjkq
5,5,1974,18,8ahi6f
6,5,1931,595,8ahuvq
6,5,1931,206,8ahs7u
6,5,1931,292,8ahqig
8,5,1910,126,8aicy6
8,5,1910,3,8aib24
8,5,1910,5,8aiavd
8,5,1910,5,8ai8q5
8,5,1910,4,8ai7xe
7,5,1910,18,8ai54v
7,5,1910,2235,8ai20a
9,5,2107,1,8aikya
8,5,2107,0,8aies2
11,5,2061,31,8ajk5a
11,5,2061,1,8ajjal
10,5,2061,26,8ajdrt
10,5,2061,2,8aj8yv
10,5,2061,-2,8aj89p
10,5,2061,-2,8aj88z
10,5,2061,-2,8aj7tx
12,5,2281,2,8ajzcg
12,5,2281,6,8ajvev
11,5,2281,0,8ajsvj
11,5,2281,39,8ajrqe
11,5,2281,-1,8ajoof
11,5,2281,2,8ajmd7
13,5,2560,0,8akes1
13,5,2560,2,8akdls
13,5,2560,13,8akctl
13,5,2560,6,8akbse
13,5,2560,23,8akbj7
 12,5,2560,338,8ak7xl
12,5,2560,4,8ak4gx
12,5,2560,81,8ak41y
12,5,2560,0,8ak411
12,5,2560,1,8ak3l3
12,5,2560,14,8ak0qi
12,5,2560,30,8ak0cv
14,5,2904,8,8aktp3
14,5,2904,9,8akqfn
14,5,2904,20,8akpd0
14,5,2904,5,8ako3l
13,5,2904,24,8akl1l
13,5,2904,32,8akige
13,5,2904,2,8akg8l
13,5,2904,11,8akfms
15,5,2780,2,8al8i3
15,5,2780,6,8al658
15,5,2780,1,8al5ac
15,5,2780,1,8al310
14,5,2780,1,8al1kh
14,5,2780,26,8akzpl
14,5,2780,3,8akw9y
14,5,2780,0,8akv5x
14,5,2780,3,8akufi
16,5,2469,55,8almwf
16,5,2469,0,8almbw
16,5,2469,0,8ali8b
16,5,2469,0,8alhy4
16,5,2469,31,8algpr
15,5,2469,2,8aleqj
15,5,2469,0,8alejc
15,5,2469,4,8albse
16,5,2403,0,8alusg
16,5,2403,2,8alugu
16,5,2403,0,8alu3l
16,5,2403,0,8altdt
16,5,2403,3,8alss8
16,5,2403,5,8als06
16,5,2403,11,8alrbd
16,5,2403,1,8alqtk
16,5,2403,3,8alptp
18,5,2300,10,8ame3a
18,5,2300,11,8amc6a
18,5,2300,4,8amb9p
17,5,2300,1,8am62d
17,5,2300,1,8am58z
17,5,2300,0,8am4pt
17,5,2300,3,8am4f3
17,5,2300,-1,8am47j
17,5,2300,0,8am2ti
19,5,2467,0,8amrhx
19,5,2467,10,8amr2z
19,5,2467,0,8ammrf
18,5,2467,6,8amk9j
18,5,2467,0,8amjyw
18,5,2467,7,8amg7c
20,5,2429,1,8an3xz
20,5,2429,1,8amzam
20,5,2429,1,8amz78
19,5,2429,16,8amy8p
19,5,2429,5,8amx2g
19,5,2429,5,8amv0b
19,5,2429,7,8amubk
19,5,2429,3,8amrrl
21,5,2288,0,8aneg4
21,5,2288,2,8anbvc
21,5,2288,3,8anbcl
21,5,2288,1,8anag6
20,5,2288,1,8an5t1
20,5,2288,-1,8an5fh
20,5,2288,6,8an5dk
22,5,2129,0,8anpq8
22,5,2129,2,8anp68
22,5,2129,3139,8anokn
22,5,2129,2,8anmqc
22,5,2129,4,8anmkq
21,5,2129,2,8anjbx
21,5,2129,0,8anj8h
21,5,2129,0,8angnd
21,5,2129,0,8angfv
23,5,2162,3,8ao13w
23,5,2162,3,8ao017
23,5,2162,28,8anyah
22,5,2162,3,8anslg
0,6,2005,5,8ao8cn
0,6,2005,2,8ao75h
0,6,2005,8,8ao6hp
1,6,1941,0,8aog5k
