hour,day,num_users,karma_diff,post_ID
8,2,3764,20,89pyjj
8,2,3764,2,89py77
8,2,3764,0,89px95
10,2,4183,3,89qsbc
10,2,4183,0,89qs8a
10,2,4183,3,89qry9
9,2,4183,6,89qqu5
9,2,4183,1,89qofx
9,2,4183,1,89qnpr
9,2,4183,101,89ql3o
9,2,4183,0,89qkg1
11,2,4452,0,89rgia
11,2,4452,15,89rciv
10,2,4452,1,89r94s
10,2,4452,11,89r7cp
10,2,4452,7,89r2i9
10,2,4452,1,89r1rr
12,2,4009,4,89s345
12,2,4009,12,89ryzu
11,2,4009,59,89roxm
11,2,4009,0,89rldm
13,2,3859,1,89smp2
13,2,3859,4,89smao
13,2,3859,10,89skp0
13,2,3859,0,89sjrb
12,2,3859,3,89sarp
12,2,3859,249,89sa3d
14,2,3876,1,89t483
14,2,3876,3,89swvt
13,2,3876,2,89sp0o
15,2,4223,6,89tnyd
15,2,4223,50,89tn96
15,2,4223,6,89tlwp
14,2,4223,3,89te9q
14,2,4223,4,89tdz6
14,2,4223,7,89ta9j
16,2,3318,2,89u7gy
16,2,3318,0,89u70b
16,2,3318,1,89u1zo
16,2,3318,-1,89u1na
16,2,3318,0,89u0vc
15,2,3318,44,89tuq6
15,2,3318,3,89ts41
15,2,3318,8,89trei
17,2,3024,0,89umba
17,2,3024,31,89uik9
16,2,3024,0,89uftr
16,2,3024,1,89ufmf
16,2,3024,25,89uc2j
16,2,3024,9,89ua42
17,2,3425,3,89uwrq
17,2,3425,0,89uwo9
17,2,3425,0,89uqu4
19,2,3229,0,89vjm8
19,2,3229,7,89vhd2
19,2,3229,2,89vgzo
18,2,3229,17,89vbmn
18,2,3229,-2,89vb2r
18,2,3229,0,89vati
18,2,3229,16,89va23
18,2,3229,3,89v8pc
20,2,3259,1,89vvos
19,2,3259,4,89vrms
19,2,3259,0,89vn61
21,2,3374,3,89wamh
21,2,3374,6,89w9sf
21,2,3374,2,89w8pt
20,2,3374,5,89w0i7
22,2,4272,-1,89wrp9
22,2,4272,10,89wqx5
22,2,4272,9,89wqqc
22,2,4272,36,89wpgb
22,2,4272,2,89woo7
22,2,4272,5,89wojq
21,2,4272,7,89wka9
21,2,4272,174,89wjth
21,2,4272,4,89wjdn
21,2,4272,965,89wfll
22,2,4011,1,89wy3d
22,2,4011,26,89wy1t
22,2,4011,38,89wu8p
0,3,3697,20,89xfde
23,2,3697,1,89xapc
23,2,3697,0,89x8bl
23,2,3697,9,89x7c2
23,2,3697,2,89x4z0
1,3,3342,7,89xpj0
1,3,2536,19,89xt08
4,3,2822,64,89yiq3
6,3,3088,3,89z92m
6,3,3088,1,89z3m2
5,3,3088,2,89z1gc
7,3,3310,34,89zmqj
7,3,3310,30,89zmok
6,3,3310,11,89zfkq
8,3,3054,0,8a044f
8,3,3054,121,8a02zz
8,3,3256,4,8a0d5i
8,3,3256,18,8a0cw0
8,3,3256,13,8a09vh
8,3,3256,0,8a072i
10,3,3592,-1,8a15qa
10,3,3592,1,8a14ox
10,3,3592,34,8a13sz
10,3,3592,183,8a0xa1
9,3,3592,17,8a0q77
11,3,3685,39,8a1hhi
10,3,3685,36,8a1e6f
10,3,3685,8,8a1c1l
10,3,3685,8,8a1b79
10,3,3685,12,8a19xi
10,3,3685,2583,8a19sj
10,3,3685,1,8a19fb
12,3,4153,2,8a25g5
12,3,4153,2,8a22zx
12,3,4153,265,8a20rj
11,3,4153,5,8a1q3d
13,3,4163,5,8a2pf4
13,3,4163,14,8a2p86
13,3,4163,-1,8a2p4g
12,3,4163,14,8a2awd
12,3,4163,1,8a2alh
12,3,4163,0,8a28z3
14,3,3732,0,8a36lv
14,3,3732,15,8a35dd
14,3,3732,31,8a341p
13,3,3732,1,8a2ro8
15,3,3813,20,8a3kn1
14,3,3813,8,8a38rp
16,3,4129,2,8a43oy
16,3,4129,11,8a42bc
15,3,4129,0,8a3txc
17,3,3634,53,8a4nc1
17,3,3634,129,8a4irr
16,3,3634,-1,8a4egv
18,3,3458,0,8a51w5
18,3,3458,12,8a50wy
18,3,3458,0,8a4wau
19,3,3598,-1,8a5hgo
19,3,3598,16,8a5h6i
19,3,3598,4,8a5ewq
19,3,3598,0,8a5dxx
18,3,3598,1,8a5ai2
18,3,3598,31,8a5a96
18,3,3598,0,8a5737
20,3,3372,0,8a5urh
20,3,3372,4,8a5t7e
20,3,3372,44,8a5sgm
21,3,3597,5,8a69fc
21,3,3597,9,8a65c1
20,3,3597,0,8a64p7
20,3,3597,17,8a61dg
22,3,4277,15,8a6o00
21,3,4277,0,8a6gnr
21,3,4277,3,8a6fny
22,3,2970,2,8a6sdg
0,4,3014,16,8a7bzk
0,4,3014,11,8a7a5w
0,4,3014,10,8a79cx
0,4,3014,0,8a78vo
1,4,2563,10,8a7klk
1,4,2563,13,8a7k4j
1,4,2563,185,8a7iev
1,4,2563,39,8a7hin
0,4,2563,8,8a7gmp
1,4,2253,3,8a7myf
3,4,2303,2,8a81wg
